WORD	INDEX
exactly	1871
truth	1872
running	1873
appropriate	1874
paycheck	1875
ca	1876
san_antonio	1877
gov	1878
rotary_club	1879
ribbon_cutting	1880
terrorists	1881
specific	1882
entry	1883
sad	1884
gratitude	1885
planning	1886
original	1887
account	1888
interesting	1889
produce	1890
creates	1891
approval	1892
healthcare.gov	1893
homes	1894
relationship	1895
lifetime	1896
develop	1897
diego	1898
welcoming	1899
mrs	1900
carson	1901
thought	1902
blessed	1903
strongly	1904
panel	1905
per	1906
homeless	1907
happened	1908
id	1909
sexual	1910
nutrition	1911
begins	1912
g	1913
lerner	1914
k	1915
strength	1916
lowest	1917
tremendous	1918
2011	1919
reducing	1920
movement	1921
improving	1922
extreme	1923
clicking	1924
renew	1925
earth	1926
positive	1927
background	1928
opposing	1929
submitted	1930
ban	1931
anyone	1932
falls	1933
changes	1934
nh	1935
lose	1936
urban	1937
considered	1938
eliminating	1939
church	1940
decade	1941
cdc	1942
changing	1943
ky	1944
cure	1945
festival	1946
faa	1947
postal	1948
seven	1949
outrageous	1950
knew	1951
clearly	1952
language	1953
estimated	1954
god_bless	1955
christian	1956
shall	1957
worth	1958
played	1959
lois	1960
ny	1961
killed	1962
beyond	1963
moral	1964
affect	1965
period	1966
sacrificed	1967
poor	1968
@barackobama	1969
participated	1970
lincoln	1971
delivery	1972
reserve	1973
register	1974
=	1975
testify	1976
museum	1977
likely	1978
extending	1979
wishes	1980
ten	1981
briefing	1982
double	1983
@wsj	1984
hopeful	1985
alone	1986
became	1987
onto	1988
limits	1989
he's	1990
institute	1991
scouts	1992
organization	1993
intervention	1994
allowed	1995
published	1996
space	1997
winter	1998
backlog	1999
10th	2000
closing	2001
cosponsoring	2002
elections	2003
income_inequality	2004
diabetes	2005
miami	2006
posted	2007
saddened	2008
failure	2009
built	2010
car	2011
70	2012
flags	2013
tornado	2014
prohibits	2015
forever	2016
dontdoublemyrate	2017
conversations	2018
uncertainty	2019
showed	2020
negotiations	2021
main	2022
safer	2023
package	2024
bus	2025
inspired	2026
prepare	2027
providers	2028
amount	2029
camp	2030
partners	2031
hit	2032
table	2033
track	2034
overreach	2035
orange	2036
enrolled	2037
vulnerable	2038
georgia	2039
touch	2040
successfully	2041
talented	2042
i-vt	2043
jan	2044
pursue	2045
picture	2046
cnn	2047
õ	2048
andrew	2049
oath	2050
@usatoday	2051
maryland	2052
born	2053
barack	2054
restaurant	2055
struggling	2056
gao	2057
internship	2058
intern	2059
visits	2060
quickly	2061
mess	2062
feet	2063
brothers	2064
¼	2065
smith	2066
type	2067
officially	2068
2010	2069
requesting	2070
retirement	2071
william	2072
represents	2073
adams	2074
feedback	2075
inspector	2076
lawsuit	2077
informed	2078
steve	2079
goal	2080
e	2081
kansas	2082
aerospace	2083
disabled	2084
stood	2085
prescription	2086
8th	2087
february	2088
bringbackourgirls	2089
strike	2090
beaches	2091
desk	2092
investing	2093
@deptvetaffairs	2094
highway	2095
terms	2096
location	2097
spying	2098
blog	2099
medals	2100
struggle	2101
arkansas	2102
europe	2103
richard	2104
cosponsored	2105
budgets	2106
fear	2107
equipment	2108
store	2109
expensive	2110
tough	2111
firsthand	2112
@thehill	2113
technologies	2114
silence	2115
gold	2116
ap	2117
comment	2118
engaged	2119
worse	2120
conditions	2121
decided	2122
final	2123
displayed	2124
sides	2125
joy	2126
mississippi	2127
property	2128
@financialcmte	2129
24	2130
hearts	2131
reaching	2132
eligible	2133
drugs	2134
champion	2135
illegally	2136
looks	2137
approve	2138
ray	2139
theft	2140
replace	2141
sept	2142
vietnamese	2143
refused	2144
google	2145
tea	2146
boys	2147
reopen	2148
awarded	2149
hunger	2150
armed	2151
appeared	2152
korea	2153
ourselves	2154
app	2155
crime	2156
obligation	2157
henry	2158
massive	2159
improvement	2160
round	2161
ranks	2162
form	2163
murray	2164
deliver	2165
busy	2166
mi	2167
@msnbc	2168
competitive	2169
wildfire	2170
thrilled	2171
corker	2172
biz	2173
lawrence	2174
ms	2175
costly	2176
alexander	2177
participating	2178
rachel	2179
identity	2180
sworn	2181
rebuild	2182
sergeant	2183
fields	2184
related	2185
suicide	2186
armed_forces	2187
miles	2188
book	2189
sense	2190
rely	2191
reagan	2192
basic	2193
31	2194
proposals	2195
banks	2196
awards	2197
command	2198
ûªd	2199
tribute	2200
pushing	2201
11:30	2202
requirements	2203
presidential	2204
nominations	2205
representing	2206
participation	2207
ultimate	2208
thompson	2209
historical	2210
bridge	2211
closer	2212
beliefs	2213
fathers	2214
highlight	2215
negotiate	2216
purple_heart	2217
lt	2218
particularly	2219
sites	2220
confirms	2221
29	2222
minnesota	2223
f	2224
concerning	2225
owner	2226
afford	2227
finance	2228
tools	2229
jonathan	2230
workshop	2231
port	2232
card	2233
orders	2234
won't	2235
equalpay	2236
moved	2237
:/	2238
effectively	2239
cc	2240
principles	2241
forgotten	2242
re	2243
exercise	2244
memory	2245
file	2246
addressed	2247
dept	2248
traffic	2249
tonight's	2250
adoption	2251
turn	2252
consideration	2253
securing	2254
delaying	2255
segment	2256
biggest	2257
places	2258
liberties	2259
alabama	2260
course	2261
willing	2262
caused	2263
implementation	2264
workplace	2265
selected	2266
testifying	2267
countries	2268
manner	2269
michael	2270
preparing	2271
grade	2272
10am	2273
keeps	2274
frm	2275
complete	2276
dad	2277
ben	2278
billions	2279
jamboree	2280
19	2281
target	2282
ri	2283
burden	2284
excellent	2285
offering	2286
5th	2287
refusing	2288
demand	2289
marijuana	2290
150	2291
montgomery	2292
mom	2293
recipients	2294
terrorism	2295
temporary	2296
v	2297
previous	2298
gap	2299
las	2300
newspaper	2301
kicks	2302
electric	2303
adding	2304
patrick	2305
lines	2306
ranking	2307
bike	2308
monthly	2309
eliminate	2310
occurred	2311
else	2312
alert	2313
hrs	2314
marriage	2315
th	2316
joins	2317
effective	2318
remembered	2319
consistently	2320
@corybooker	2321
doesn	2322
mandates	2323
alzheimer	2324
impressive	2325
jersey	2326
communicate	2327
detainees	2328
worst	2329
timetobuild	2330
prepared	2331
unit	2332
prime	2333
cfpb	2334
bonds	2335
suffer	2336
century	2337
league	2338
criminal	2339
charge	2340
certainly	2341
required	2342
corner	2343
worker	2344
seems	2345
chatting	2346
buy	2347
scholarship	2348
efficiency	2349
officer	2350
broadcast	2351
haven't	2352
hagel	2353
lance	2354
americorps	2355
colleges	2356
testimony	2357
internal	2358
chemical_weapons	2359
designed	2360
resource	2361
prioritize	2362
corporate	2363
mexican	2364
fbi	2365
pain	2366
marathon	2367
professionals	2368
epidemic	2369
blue	2370
birth	2371
fundamental	2372
carry	2373
tulsi_gabbard	2374
mlk	2375
castro	2376
koch	2377
global_warming	2378
hoping	2379
celebrated	2380
d-day	2381
restoring	2382
finish	2383
experiences	2384
26	2385
kicking	2386
proper	2387
overtime	2388
total	2389
easier	2390
gone	2391
hoosiers	2392
cspan	2393
telling	2394
2009	2395
townhall	2396
january	2397
wasteful	2398
2pm	2399
t	2400
deportations	2401
much-needed	2402
entrepreneurs	2403
strengthening	2404
knows	2405
regime	2406
blocked	2407
welcomed	2408
purchase	2409
ff	2410
furloughed	2411
congratulate	2412
compete	2413
court	2414
variety	2415
pentagon	2416
identified	2417
invited	2418
lots	2419
attendance	2420
so-called	2421
vice	2422
ok	2423
kevin	2424
stationed	2425
eyes	2426
lee	2427
wilson	2428
wounded	2429
mass	2430
immediate	2431
juan	2432
division	2433
sorry	2434
fairnessforall	2435
co-sponsor	2436
inaugural	2437
standard	2438
accessible	2439
records	2440
previously	2441
couple	2442
complex	2443
tweet	2444
israeli	2445
curb	2446
stamp	2447
evidence	2448
noon	2449
reached	2450
mitchell	2451
engine	2452
injured	2453
recover	2454
sobre	2455
ptsd	2456
condolences	2457
cantor	2458
dreamers	2459
good-paying	2460
older	2461
youtube	2462
adults	2463
bright	2464
northeast	2465
regulation	2466
hospitals	2467
1pm	2468
agents	2469
regular	2470
rice	2471
loved	2472
fl	2473
african	2474
ûïthis	2475
driving	2476
madison	2477
ûïwe	2478
net	2479
transfer	2480
amdt	2481
throw	2482
18	2483
headquarters	2484
courts	2485
scotus	2486
dhs	2487
texans	2488
producing	2489
delayed	2490
choices	2491
device	2492
walk	2493
conservation	2494
tv	2495
annually	2496
owe	2497
customers	2498
lessons	2499
getcovered	2500
alan	2501
sex	2502
guarantee	2503
corporations	2504
jackson	2505
servicemen	2506
backs	2507
jerusalem	2508
pacific	2509
meaningful	2510
goals	2511
dome	2512
source	2513
cap	2514
1/2	2515
risks	2516
strategic	2517
election	2518
favor	2519
launch	2520
terrible	2521
grown	2522
jewish	2523
claim	2524
discretion	2525
cents	2526
customs	2527
lady	2528
appreciated	2529
answered	2530
deficits	2531
deaths	2532
severe	2533
probably	2534
communication	2535
anything	2536
clinton	2537
unilaterally	2538
extension	2539
agreed	2540
modern	2541
nine	2542
unprecedented	2543
assistant	2544
blocking	2545
pope	2546
santa	2547
sales	2548
encouraged	2549
secret	2550
succeeds	2551
directly	2552
homelessness	2553
90	2554
bay	2555
campus	2556
results	2557
imagine	2558
parts	2559
gang	2560
greatly	2561
las_cruces	2562
20th	2563
empower	2564
bronze	2565
diverse	2566
pete	2567
doctor	2568
default	2569
sound	2570
stability	2571
unable	2572
blame	2573
monuments	2574
saved	2575
motion	2576
newest	2577
turning	2578
ally	2579
updated	2580
ur	2581
magazine	2582
year-old	2583
moments	2584
combined	2585
southwest	2586
6th	2587
yesterday's	2588
larry	2589
boko_haram	2590
deferred	2591
medicine	2592
saving	2593
fine	2594
clarity	2595
voices	2596
enter	2597
ig	2598
j	2599
regulatory	2600
delays	2601
bravely	2602
delivering	2603
display	2604
rail	2605
remind	2606
hawai'i	2607
bush	2608
soldier	2609
dog	2610
commend	2611
bombing	2612
senatemustact	2613
pearce	2614
tried	2615
failing	2616
holidays	2617
approving	2618
chuck	2619
door	2620
filled	2621
defundobamacare	2622
failures	2623
offset	2624
he'll	2625
shooting	2626
41st	2627
dan	2628
unnecessary	2629
capabilities	2630
steven	2631
refuse	2632
guys	2633
outbreak	2634
co-sponsored	2635
productive	2636
flown	2637
stores	2638
suffered	2639
approved	2640
husband	2641
founded	2642
enable	2643
bureaucracy	2644
roll	2645
clinic	2646
sustainable	2647
institutions	2648
2.5	2649
collect	2650
village	2651
wilmington	2652
note	2653
requests	2654
tragedies	2655
improvements	2656
committees	2657
participants	2658
sit	2659
hearings	2660
survivor	2661
contraception	2662
hobbylobby	2663
recommit	2664
square	2665
decades	2666
vfw	2667
section	2668
cultural	2669
dod	2670
angeles	2671
c-span	2672
normandy	2673
3pm	2674
500	2675
garden	2676
completed	2677
ma	2678
approximately	2679
hurricane	2680
aisle	2681
impacts	2682
es	2683
reduces	2684
reaffirm	2685
physical	2686
you've	2687
carbon_emissions	2688
purchases	2689
howard	2690
suffering	2691
tool	2692
extended	2693
abortion	2694
protections	2695
isn	2696
protects	2697
shinseki	2698
cia	2699
feb	2700
unanimously	2701
tape	2702
350	2703
features	2704
minority	2705
lions	2706
premium	2707
civic	2708
lift	2709
daniel	2710
strongest	2711
@housecommerce	2712
earn	2713
greet	2714
caseworker	2715
stuck	2716
hispanic	2717
female	2718
concern	2719
indy	2720
05	2721
olathe	2722
una	2723
wood	2724
firm	2725
solar	2726
packages	2727
artwork	2728
recognizing	2729
morning's	2730
finished	2731
oct	2732
phoenix	2733
starts	2734
contributions	2735
9:30	2736
proclamation	2737
tireless	2738
bar	2739
straight	2740
commercial	2741
commemorate	2742
cemetery	2743
hood	2744
safely	2745
moore	2746
opinion	2747
reduction	2748
dem	2749
anderson	2750
divided	2751
shelter	2752
breast	2753
considering	2754
2,000	2755
affecting	2756
sitting	2757
china	2758
deployment	2759
unemployed	2760
mail	2761
attempts	2762
teach	2763
beat	2764
followed	2765
all-of-the-above	2766
low-income	2767
vs	2768
sick	2769
attached	2770
minister	2771
lifeline	2772
liberal	2773
9:00	2774
7:30	2775
remove	2776
@cnn	2777
intro	2778
instagram	2779
wall	2780
prohibit	2781
veteransday	2782
hello	2783
charity	2784
promised	2785
resolve	2786
treatments	2787
entered	2788
administration's	2789
nelson_mandela	2790
aviation	2791
standards	2792
virus	2793
nurse	2794
interns	2795
operating	2796
damaging	2797
marshall	2798
becoming	2799
col	2800
prayer	2801
jason	2802
mo	2803
misguided	2804
speaks	2805
luncheon	2806
..	2807
systems	2808
promoting	2809
dakotans	2810
cafe	2811
enemies	2812
douglas	2813
games	2814
12:30	2815
ted_cruz	2816
sanford	2817
nc	2818
petition	2819
libya	2820
egypt	2821
legally	2822
w.va	2823
initiatives	2824
common-sense	2825
dublin	2826
fit	2827
degrees	2828
definition	2829
civilian	2830
proceedings	2831
math	2832
shouldn	2833
williams	2834
house-passed	2835
bravery	2836
practice	2837
statements	2838
suit	2839
yourself	2840
shopping	2841
pride	2842
threaten	2843
oh14	2844
chambers	2845
tirelessly	2846
abc	2847
document	2848
searching	2849
fixed	2850
began	2851
50th	2852
expected	2853
founding	2854
republic	2855
salt	2856
inviting	2857
agricultural	2858
refuses	2859
treat	2860
az09	2861
smart	2862
venezuela	2863
treasury	2864
vermont	2865
earning	2866
minute	2867
belief	2868
remembering	2869
peaceful	2870
brown	2871
louisburg	2872
transparent	2873
alongside	2874
supply	2875
sugar	2876
immigrationreform	2877
decide	2878
unique	2879
enforcing	2880
rhetoric	2881
worldwide	2882
middle-class	2883
manufactured	2884
returned	2885
girl	2886
releasing	2887
confident	2888
kept	2889
30th	2890
devastated	2891
reception	2892
careers	2893
lets	2894
designate	2895
confidence	2896
highest	2897
jerry	2898
shootings	2899
depend	2900
pieces	2901
illegal	2902
discussions	2903
ensures	2904
corporal	2905
reps	2906
rush	2907
cmte	2908
skillsact	2909
classes	2910
resulted	2911
aren	2912
yr	2913
baby	2914
threatened	2915
injuries	2916
junior	2917
newtown	2918
burdens	2919
haven	2920
achievement	2921
banking	2922
islamic	2923
@nolabelsorg	2924
personally	2925
thankfully	2926
long-overdue	2927
specialist	2928
reasonable	2929
wanted	2930
veto	2931
entries	2932
lexington	2933
everybody	2934
frustrated	2935
weight	2936
iraqi	2937
disastrous	2938
serves	2939
executives	2940
transit	2941
dozens	2942
nevada	2943
sweet	2944
neil	2945
fwd	2946
alternative	2947
nv03	2948
ft	2949
featured	2950
performance	2951
numerous	2952
mtg	2953
weapons	2954
dobbs	2955
hand	2956
msnbc's	2957
coastal	2958
35	2959
proof	2960
wrapped	2961
input	2962
written	2963
@statedept	2964
syndrome	2965
rutland	2966
multiple	2967
abroad	2968
overall	2969
sustained	2970
minimum	2971
increasingly	2972
passport	2973
master	2974
honorable	2975
ncpol	2976
crew	2977
moves	2978
milk	2979
thanking	2980
edward	2981
subject	2982
gridlock	2983
non-profit	2984
41	2985
htt	2986
fishing	2987
bailout	2988
documents	2989
climatechange	2990
nih	2991
involving	2992
impose	2993
race	2994
regardless	2995
27	2996
municipal	2997
ui	2998
renewable	2999
wv	3000
letting	3001
dark	3002
thinking	3003
entitled	3004
patrick's	3005
cheese	3006
min	3007
larger	3008
tens	3009
doors	3010
yours	3011
covering	3012
express	3013
short	3014
vernon	3015
reed	3016
pecan	3017
100th	3018
inclusive	3019
distinguished	3020
township	3021
stephen	3022
ones	3023
broke	3024
losses	3025
cuban	3026
eighth	3027
brief	3028
accident	3029
tow	3030
hanging	3031
graduate	3032
dyess	3033
applicants	3034
pictures	3035
behavior	3036
fisa	3037
hydropower	3038
van	3039
mandatory	3040
expired	3041
male	3042
accomplish	3043
eliminates	3044
applying	3045
value	3046
gopbudget	3047
zip	3048
easter	3049
population	3050
lord	3051
city's	3052
stops	3053
flawed	3054
md	3055
polls	3056
cushing	3057
attempt	3058
eight	3059
financing	3060
claire	3061
granted	3062
hometown	3063
accepting	3064
slavery	3065
contrary	3066
nelson	3067
differences	3068
stands	3069
taliban	3070
itself	3071
analysis	3072
taunton	3073
enoughalready	3074
carbon	3075
wellness	3076
warner	3077
advocates	3078
p2	3079
implementing	3080
preventive	3081
worry	3082
allied	3083
prison	3084
thrive	3085
socialsecurity	3086
preservation	3087
retired	3088
jones	3089
prosperity	3090
askdems	3091
preserving	3092
judge	3093
natl	3094
courtesy	3095
ca15	3096
degree	3097
affordability	3098
considers	3099
vehicle	3100
bypass	3101
pregnancy	3102
powers	3103
teamusa	3104
oppose	3105
@waysandmeansgop	3106
stopthesequester	3107
sixth	3108
columbus	3109
i'd	3110
loopholes	3111
counting	3112
didn	3113
alma	3114
finest	3115
engage	3116
supplies	3117
ûªconnor	3118
gdp	3119
they're	3120
dec	3121
clark	3122
jose	3123
uses	3124
determine	3125
flooding	3126
bend	3127
timely	3128
exceptional	3129
crack	3130
surprise	3131
visitors	3132
baseball	3133
ill	3134
salary	3135
destroy	3136
estimates	3137
reckless	3138
commonwealth	3139
boehner	3140
declared	3141
purpose	3142
version	3143
balances	3144
mexicans	3145
reauthorize	3146
dallas	3147
patriots	3148
barry	3149
ar1	3150
activist	3151
@senrandpaul	3152
trouble	3153
basketball	3154
notion	3155
mothers	3156
usda	3157
maria	3158
believes	3159
teams	3160
ease	3161
3436	3162
deportation	3163
advancing	3164
preparedness	3165
urgent	3166
life-saving	3167
shameful	3168
experienced	3169
shares	3170
nov	3171
manufacturers	3172
coach	3173
rob	3174
griffith	3175
points	3176
payments	3177
plenty	3178
chosen	3179
wasn't	3180
ron	3181
detroit	3182
scheduled	3183
neighborhoods	3184
ballot	3185
nominate	3186
letters	3187
reaction	3188
debates	3189
seriously	3190
highlighted	3191
sanctions	3192
causing	3193
hurts	3194
humbled	3195
statue	3196
frederick	3197
wonder	3198
caught	3199
independenceday	3200
tourism	3201
lowers	3202
revelations	3203
dear	3204
ralph	3205
hungry	3206
implemented	3207
avert	3208
underway	3209
witness	3210
sea	3211
bryan	3212
@senblumenthal	3213
cleanup	3214
framework	3215
regions	3216
moms	3217
talks	3218
stigma	3219
appearance	3220
d-ca	3221
earthday	3222
locally	3223
horrific	3224
fantastic	3225
gulf	3226
scientists	3227
loan	3228
philadelphia	3229
fy	3230
enterprise	3231
journey	3232
tired	3233
achieving	3234
pt	3235
raises	3236
graham	3237
acting	3238
proven	3239
ideology	3240
maintain	3241
described	3242
mine	3243
raì	3244
album	3245
defeat	3246
downtown	3247
authorize	3248
alaskans	3249
connect	3250
speedy	3251
title	3252
subscribe	3253
useful	3254
healthier	3255
grocery	3256
henderson	3257
ayotte	3258
chancellor	3259
ran	3260
@usarmy	3261
planes	3262
tyranny	3263
oregon	3264
efficient	3265
lucky	3266
azerbaijan	3267
warning	3268
-->	3269
collection	3270
closely	3271
inspiration	3272
similar	3273
world's	3274
primary	3275
drilling	3276
costing	3277
revenues	3278
people's	3279
ndaa	3280
unions	3281
grave	3282
nm	3283
widespread	3284
nbc	3285
brokenpromises	3286
wolf	3287
heads	3288
charter	3289
graders	3290
az05	3291
ideals	3292
brandon	3293
eye	3294
conduct	3295
professional	3296
sometimes	3297
manager	3298
snowden	3299
12:00	3300
gilbert	3301
francis	3302
jacob	3303
fault	3304
65	3305
politicians	3306
simpson	3307
execute	3308
model	3309
excuse	3310
football	3311
trinity	3312
schultz	3313
edition	3314
subsidies	3315
generate	3316
hiv	3317
neverforget	3318
extra	3319
typical	3320
commander	3321
criminals	3322
explains	3323
supporter	3324
rating	3325
respond	3326
diversity	3327
wins	3328
meals	3329
25,000	3330
contracts	3331
gov't	3332
gain	3333
bordercrisis	3334
wheeling	3335
9am	3336
brings	3337
telemedicine	3338
appointment	3339
litigation	3340
absolutely	3341
aids	3342
tues	3343
lobby	3344
traveling	3345
lies	3346
medicareadvantage	3347
confront	3348
adult	3349
bliss	3350
2day	3351
bronx	3352
enroll	3353
bonuses	3354
jobless	3355
dropped	3356
52	3357
responded	3358
kelly	3359
pelosi	3360
supporters	3361
ball	3362
rosa	3363
confirmation	3364
fixing	3365
horrible	3366
aging	3367
iron	3368
impt	3369
sens	3370
19th	3371
ar	3372
awful	3373
unanimous	3374
@natresources	3375
greg	3376
outcomes	3377
assaults	3378
chris	3379
connected	3380
plants	3381
roads	3382
kidnapped	3383
breaks	3384
associated	3385
puerto	3386
remembrance	3387
false	3388
prices	3389
notify	3390
childhood	3391
joinrepwilson	3392
continental	3393
7th	3394
servant	3395
vision	3396
anywhere	3397
nigerian	3398
wine	3399
declaration	3400
incl	3401
founders	3402
classic	3403
pays	3404
hang	3405
first-hand	3406
bowl	3407
appointments	3408
recess	3409
semper	3410
arms	3411
hatch	3412
attacked	3413
thinks	3414
pro-growth	3415
mesa	3416
floods	3417
couldn't	3418
il	3419
expressed	3420
murdered	3421
errors	3422
monroe	3423
5:30	3424
classroom	3425
ave	3426
nv	3427
orientation	3428
hamas	3429
bergdahl	3430
1969	3431
7:10	3432
interior	3433
utpol	3434
soul	3435
cong	3436
teens	3437
mayors	3438
albuquerque	3439
walked	3440
irsscandal	3441
bound	3442
buck	3443
fresh	3444
womensucceed	3445
storms	3446
actonclimate	3447
pastor	3448
claimed	3449
launched	3450
supreme	3451
rancho	3452
promising	3453
janet	3454
applied	3455
selfie	3456
perry	3457
graduates	3458
keith	3459
farmington	3460
manchester	3461
fmla	3462
michelle	3463
@senatorbarb	3464
qs	3465
longest	3466
wi	3467
deserves	3468
@grahamblog	3469
rsvp	3470
est	3471
1/3	3472
showcase	3473
crash	3474
mistake	3475
nat'l	3476
expense	3477
@interior	3478
madeinwi	3479
cooking	3480
faces	3481
nominee	3482
undermine	3483
inaction	3484
@gopleader	3485
yourtime	3486
endhungernow	3487
senate's	3488
rain	3489
harming	3490
unfairly	3491
incomes	3492
reject	3493
shld	3494
econ	3495
initial	3496
fortner	3497
roughly	3498
furloughs	3499
mentor	3500
charlotte	3501
alvin	3502
yorkers	3503
predicted	3504
servicemembers	3505
collected	3506
indian	3507
fl18	3508
collins	3509
agrees	3510
unaccompanied	3511
celebrates	3512
springfield	3513
2005	3514
sisters	3515
banner	3516
danger	3517
rhode	3518
valor	3519
syrian	3520
answering	3521
17th	3522
stamps	3523
appeal	3524
expedite	3525
irresponsible	3526
wildfires	3527
lopez	3528
esa	3529
casa	3530
solvers	3531
victim	3532
famous	3533
parliament	3534
spare	3535
y'all	3536
bankruptcy	3537
gosnell	3538
accepted	3539
